date,length,month,year,month_year
1989-10-01,8,October,1989,Oct-89
1989-10-01,9,October,1989,Oct-89
1989-10-01,9,October,1989,Oct-89
1989-10-01,10,October,1989,Oct-89
1989-10-01,11,October,1989,Oct-89
1989-10-01,11,October,1989,Oct-89
1989-10-01,11,October,1989,Oct-89
1989-10-01,11,October,1989,Oct-89
1989-10-01,11,October,1989,Oct-89
1989-10-01,11,October,1989,Oct-89
1989-10-01,11,October,1989,Oct-89
1989-10-01,12,October,1989,Oct-89
1989-10-01,13,October,1989,Oct-89
1989-10-01,13,October,1989,Oct-89
1989-10-01,14,October,1989,Oct-89
1989-10-01,15,October,1989,Oct-89
1989-10-01,15,October,1989,Oct-89
1989-10-01,15,October,1989,Oct-89
1989-10-01,15,October,1989,Oct-89
1989-10-01,15,October,1989,Oct-89
1989-10-01,15,October,1989,Oct-89
1989-10-01,15,October,1989,Oct-89
1989-10-01,15,October,1989,Oct-89
1989-10-01,16,October,1989,Oct-89
1989-10-01,16,October,1989,Oct-89
1989-10-01,16,October,1989,Oct-89
1989-10-01,16,October,1989,Oct-89
1989-10-01,16,October,1989,Oct-89
1989-10-01,16,October,1989,Oct-89
1989-10-01,16,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,17,October,1989,Oct-89
1989-10-01,18,October,1989,Oct-89
1989-10-01,18,October,1989,Oct-89
1989-10-01,18,October,1989,Oct-89
1989-10-01,18,October,1989,Oct-89
1989-10-01,18,October,1989,Oct-89
1989-10-01,19,October,1989,Oct-89
1989-10-01,19,October,1989,Oct-89
1989-10-01,19,October,1989,Oct-89
1989-11-01,8,November,1989,Nov-89
1989-11-01,9,November,1989,Nov-89
1989-11-01,9,November,1989,Nov-89
1989-11-01,9,November,1989,Nov-89
1989-11-01,9,November,1989,Nov-89
1989-11-01,10,November,1989,Nov-89
1989-11-01,10,November,1989,Nov-89
1989-11-01,10,November,1989,Nov-89
1989-11-01,10,November,1989,Nov-89
1989-11-01,10,November,1989,Nov-89
1989-11-01,10,November,1989,Nov-89
1989-11-01,10,November,1989,Nov-89
1989-11-01,10,November,1989,Nov-89
1989-11-01,10,November,1989,Nov-89
1989-11-01,10,November,1989,Nov-89
1989-11-01,10,November,1989,Nov-89
1989-11-01,11,November,1989,Nov-89
1989-11-01,11,November,1989,Nov-89
1989-11-01,11,November,1989,Nov-89
1989-11-01,11,November,1989,Nov-89
1989-11-01,11,November,1989,Nov-89
1989-11-01,11,November,1989,Nov-89
1989-11-01,11,November,1989,Nov-89
1989-11-01,12,November,1989,Nov-89
1989-11-01,12,November,1989,Nov-89
1989-11-01,12,November,1989,Nov-89
1989-11-01,12,November,1989,Nov-89
1989-11-01,12,November,1989,Nov-89
1989-11-01,12,November,1989,Nov-89
1989-11-01,13,November,1989,Nov-89
1989-11-01,13,November,1989,Nov-89
1989-11-01,13,November,1989,Nov-89
1989-11-01,13,November,1989,Nov-89
1989-11-01,14,November,1989,Nov-89
1989-11-01,14,November,1989,Nov-89
1989-11-01,14,November,1989,Nov-89
1989-11-01,14,November,1989,Nov-89
1989-11-01,15,November,1989,Nov-89
1989-11-01,15,November,1989,Nov-89
1989-11-01,15,November,1989,Nov-89
1989-11-01,16,November,1989,Nov-89
1989-11-01,16,November,1989,Nov-89
1989-11-01,16,November,1989,Nov-89
1989-11-01,16,November,1989,Nov-89
1989-11-01,16,November,1989,Nov-89
1989-11-01,16,November,1989,Nov-89
1989-11-01,16,November,1989,Nov-89
1989-11-01,16,November,1989,Nov-89
1989-11-01,16,November,1989,Nov-89
1989-11-01,16,November,1989,Nov-89
1989-11-01,16,November,1989,Nov-89
1989-11-01,17,November,1989,Nov-89
1989-11-01,17,November,1989,Nov-89
1989-11-01,17,November,1989,Nov-89
1989-11-01,17,November,1989,Nov-89
1989-11-01,17,November,1989,Nov-89
1989-11-01,17,November,1989,Nov-89
1989-11-01,17,November,1989,Nov-89
1989-11-01,17,November,1989,Nov-89
1989-11-01,17,November,1989,Nov-89
1989-11-01,17,November,1989,Nov-89
1989-11-01,17,November,1989,Nov-89
1989-11-01,17,November,1989,Nov-89
1989-11-01,18,November,1989,Nov-89
1989-11-01,18,November,1989,Nov-89
1989-11-01,18,November,1989,Nov-89
1989-11-01,18,November,1989,Nov-89
1989-11-01,18,November,1989,Nov-89
1989-11-01,19,November,1989,Nov-89
1990-01-01,9,January,1990,Jan-90
1990-01-01,10,January,1990,Jan-90
1990-01-01,10,January,1990,Jan-90
1990-01-01,10,January,1990,Jan-90
1990-01-01,10,January,1990,Jan-90
1990-01-01,10,January,1990,Jan-90
1990-01-01,10,January,1990,Jan-90
1990-01-01,11,January,1990,Jan-90
1990-01-01,11,January,1990,Jan-90
1990-01-01,11,January,1990,Jan-90
1990-01-01,11,January,1990,Jan-90
1990-01-01,11,January,1990,Jan-90
1990-01-01,11,January,1990,Jan-90
1990-01-01,11,January,1990,Jan-90
1990-01-01,11,January,1990,Jan-90
1990-01-01,11,January,1990,Jan-90
1990-01-01,11,January,1990,Jan-90
1990-01-01,12,January,1990,Jan-90
1990-01-01,12,January,1990,Jan-90
1990-01-01,12,January,1990,Jan-90
1990-01-01,12,January,1990,Jan-90
1990-01-01,12,January,1990,Jan-90
1990-01-01,12,January,1990,Jan-90
1990-01-01,12,January,1990,Jan-90
1990-01-01,12,January,1990,Jan-90
1990-01-01,12,January,1990,Jan-90
1990-01-01,12,January,1990,Jan-90
1990-01-01,12,January,1990,Jan-90
1990-01-01,12,January,1990,Jan-90
1990-01-01,13,January,1990,Jan-90
1990-01-01,13,January,1990,Jan-90
1990-01-01,13,January,1990,Jan-90
1990-01-01,13,January,1990,Jan-90
1990-01-01,13,January,1990,Jan-90
1990-01-01,13,January,1990,Jan-90
1990-01-01,13,January,1990,Jan-90
1990-01-01,13,January,1990,Jan-90
1990-01-01,13,January,1990,Jan-90
1990-01-01,13,January,1990,Jan-90
1990-01-01,13,January,1990,Jan-90
1990-01-01,13,January,1990,Jan-90
1990-01-01,13,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,14,January,1990,Jan-90
1990-01-01,15,January,1990,Jan-90
1990-01-01,15,January,1990,Jan-90
1990-01-01,15,January,1990,Jan-90
1990-01-01,15,January,1990,Jan-90
1990-01-01,15,January,1990,Jan-90
1990-01-01,15,January,1990,Jan-90
1990-01-01,15,January,1990,Jan-90
1990-01-01,15,January,1990,Jan-90
1990-01-01,16,January,1990,Jan-90
1990-01-01,17,January,1990,Jan-90
1990-01-01,17,January,1990,Jan-90
1990-01-01,17,January,1990,Jan-90
1990-01-01,17,January,1990,Jan-90
1990-01-01,17,January,1990,Jan-90
1990-01-01,18,January,1990,Jan-90
1990-01-01,18,January,1990,Jan-90
1990-01-01,19,January,1990,Jan-90
1990-01-01,19,January,1990,Jan-90
1990-01-01,19,January,1990,Jan-90
1990-01-01,19,January,1990,Jan-90
1990-01-01,19,January,1990,Jan-90
1990-01-01,19,January,1990,Jan-90
1990-01-01,20,January,1990,Jan-90
1990-01-01,20,January,1990,Jan-90
1990-01-01,20,January,1990,Jan-90
1990-01-01,21,January,1990,Jan-90
1990-01-01,21,January,1990,Jan-90
1990-01-01,21,January,1990,Jan-90
1990-01-01,21,January,1990,Jan-90
1990-01-01,21,January,1990,Jan-90
1990-01-01,22,January,1990,Jan-90
1990-01-01,24,January,1990,Jan-90
1990-02-01,11,February,1990,Feb-90
1990-02-01,11,February,1990,Feb-90
1990-02-01,11,February,1990,Feb-90
1990-02-01,11,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,12,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,13,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,14,February,1990,Feb-90
1990-02-01,15,February,1990,Feb-90
1990-02-01,15,February,1990,Feb-90
1990-02-01,15,February,1990,Feb-90
1990-02-01,15,February,1990,Feb-90
1990-02-01,15,February,1990,Feb-90
1990-02-01,15,February,1990,Feb-90
1990-02-01,15,February,1990,Feb-90
1990-02-01,15,February,1990,Feb-90
1990-02-01,15,February,1990,Feb-90
1990-02-01,15,February,1990,Feb-90
1990-02-01,16,February,1990,Feb-90
1990-02-01,16,February,1990,Feb-90
1990-02-01,16,February,1990,Feb-90
1990-02-01,16,February,1990,Feb-90
1990-02-01,16,February,1990,Feb-90
1990-02-01,16,February,1990,Feb-90
1990-02-01,16,February,1990,Feb-90
1990-02-01,16,February,1990,Feb-90
1990-02-01,17,February,1990,Feb-90
1990-02-01,17,February,1990,Feb-90
1990-02-01,17,February,1990,Feb-90
1990-02-01,18,February,1990,Feb-90
1990-02-01,18,February,1990,Feb-90
1990-02-01,18,February,1990,Feb-90
1990-02-01,19,February,1990,Feb-90
1990-02-01,19,February,1990,Feb-90
1990-02-01,19,February,1990,Feb-90
1990-02-01,19,February,1990,Feb-90
1990-02-01,19,February,1990,Feb-90
1990-02-01,20,February,1990,Feb-90
1990-02-01,20,February,1990,Feb-90
1990-03-01,10,March,1990,Mar-90
1990-03-01,11,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,12,March,1990,Mar-90
1990-03-01,13,March,1990,Mar-90
1990-03-01,13,March,1990,Mar-90
1990-03-01,13,March,1990,Mar-90
1990-03-01,13,March,1990,Mar-90
1990-03-01,13,March,1990,Mar-90
1990-03-01,13,March,1990,Mar-90
1990-03-01,13,March,1990,Mar-90
1990-03-01,13,March,1990,Mar-90
1990-03-01,13,March,1990,Mar-90
1990-03-01,13,March,1990,Mar-90
1990-03-01,13,March,1990,Mar-90
1990-03-01,13,March,1990,Mar-90
1990-03-01,13,March,1990,Mar-90
1990-03-01,13,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,14,March,1990,Mar-90
1990-03-01,15,March,1990,Mar-90
1990-03-01,15,March,1990,Mar-90
1990-03-01,15,March,1990,Mar-90
1990-03-01,15,March,1990,Mar-90
1990-03-01,15,March,1990,Mar-90
1990-03-01,15,March,1990,Mar-90
1990-03-01,15,March,1990,Mar-90
1990-03-01,15,March,1990,Mar-90
1990-03-01,15,March,1990,Mar-90
1990-03-01,15,March,1990,Mar-90
1990-03-01,15,March,1990,Mar-90
1990-03-01,15,March,1990,Mar-90
1990-03-01,15,March,1990,Mar-90
1990-03-01,15,March,1990,Mar-90
1990-03-01,16,March,1990,Mar-90
1990-03-01,16,March,1990,Mar-90
1990-03-01,16,March,1990,Mar-90
1990-03-01,16,March,1990,Mar-90
1990-03-01,16,March,1990,Mar-90
1990-03-01,16,March,1990,Mar-90
1990-03-01,16,March,1990,Mar-90
1990-03-01,16,March,1990,Mar-90
1990-03-01,17,March,1990,Mar-90
1990-03-01,17,March,1990,Mar-90
1990-03-01,17,March,1990,Mar-90
1990-03-01,17,March,1990,Mar-90
1990-04-01,11,April,1990,Apr-90
1990-04-01,12,April,1990,Apr-90
1990-04-01,12,April,1990,Apr-90
1990-04-01,12,April,1990,Apr-90
1990-04-01,12,April,1990,Apr-90
1990-04-01,12,April,1990,Apr-90
1990-04-01,12,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,13,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,14,April,1990,Apr-90
1990-04-01,15,April,1990,Apr-90
1990-04-01,15,April,1990,Apr-90
1990-04-01,15,April,1990,Apr-90
1990-04-01,15,April,1990,Apr-90
1990-04-01,15,April,1990,Apr-90
1990-04-01,15,April,1990,Apr-90
1990-04-01,15,April,1990,Apr-90
1990-04-01,15,April,1990,Apr-90
1990-04-01,15,April,1990,Apr-90
1990-04-01,15,April,1990,Apr-90
1990-04-01,15,April,1990,Apr-90
1990-04-01,15,April,1990,Apr-90
1990-04-01,15,April,1990,Apr-90
1990-04-01,15,April,1990,Apr-90
1990-04-01,15,April,1990,Apr-90
1990-04-01,16,April,1990,Apr-90
1990-04-01,16,April,1990,Apr-90
1990-04-01,16,April,1990,Apr-90
1990-04-01,16,April,1990,Apr-90
1990-04-01,16,April,1990,Apr-90
1990-04-01,16,April,1990,Apr-90
1990-04-01,16,April,1990,Apr-90
1990-04-01,16,April,1990,Apr-90
1990-04-01,16,April,1990,Apr-90
1990-04-01,16,April,1990,Apr-90
1990-04-01,16,April,1990,Apr-90
1990-04-01,16,April,1990,Apr-90
1990-04-01,16,April,1990,Apr-90
1990-04-01,16,April,1990,Apr-90
1990-04-01,17,April,1990,Apr-90
1990-04-01,17,April,1990,Apr-90
1990-04-01,17,April,1990,Apr-90
1990-04-01,17,April,1990,Apr-90
1990-04-01,18,April,1990,Apr-90
1990-04-01,18,April,1990,Apr-90
1990-04-01,18,April,1990,Apr-90
1990-04-01,18,April,1990,Apr-90
1990-04-01,19,April,1990,Apr-90
1990-04-01,19,April,1990,Apr-90
1990-04-01,19,April,1990,Apr-90
1990-06-01,12,June,1990,Jun-90
1990-06-01,12,June,1990,Jun-90
1990-06-01,13,June,1990,Jun-90
1990-06-01,13,June,1990,Jun-90
1990-06-01,13,June,1990,Jun-90
1990-06-01,13,June,1990,Jun-90
1990-06-01,13,June,1990,Jun-90
1990-06-01,13,June,1990,Jun-90
1990-06-01,13,June,1990,Jun-90
1990-06-01,13,June,1990,Jun-90
1990-06-01,13,June,1990,Jun-90
1990-06-01,13,June,1990,Jun-90
1990-06-01,13,June,1990,Jun-90
1990-06-01,13,June,1990,Jun-90
1990-06-01,13,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
1990-06-01,14,June,1990,Jun-90
