"","dt","lm","dl","dt_years"
"1",0.000855695252392569,28.448,0,0.312328767123288
"2",0.00208669544004504,25.4,10.668,0.761643835616438
"3",0.00335522612122349,21.59,16.256,1.22465753424658
"4",0.0011259148057797,26.67,2.54,0.410958904109589
"5",0.00132107337211484,20.32,4.572,0.482191780821918
"6",0.00132107337211484,27.94,2.032,0.482191780821918
"7",0.0011259148057797,25.4,1.27,0.410958904109589
"8",0.00218427472321261,30.48,8.636,0.797260273972603
"9",0.00218427472321261,25.4,10.16,0.797260273972603
"10",0.0010958904109589,30.48,2.032,0.4
"11",0.000855695252392569,26.924,1.524,0.312328767123288
"12",0.00194407956464628,27.94,7.112,0.70958904109589
"13",0.00202664665040345,28.448,8.636,0.73972602739726
"14",0.00501407393507225,24.638,19.304,1.83013698630137
"15",0.00501407393507225,22.352,21.59,1.83013698630137
"16",0.00230437230249578,24.13,11.938,0.841095890410959
"17",0.0011109026083693,25.4,1.27,0.405479452054795
"18",0.002957402889848,26.416,10.668,1.07945205479452
"19",0.00256708575717771,25.908,10.16,0.936986301369863
"20",0.00229686620379058,26.162,11.43,0.838356164383562
"21",0.00441358603865641,25.4,15.748,1.61095890410959
"22",0.00225933571026459,36.83,6.35,0.824657534246575
"23",0.00432351285419403,39.37,10.16,1.57808219178082
"24",0.00189153687370989,37.846,3.42899999999999,0.69041095890411
"25",0.00288984800150122,32.258,7.62,1.05479452054795
"26",0.00335522612122349,39.37,6.35,1.22465753424658
"27",0.0113792456370801,44.958,13.462,4.15342465753425
"28",0.00183148808406831,38.354,3.556,0.668493150684932
"29",0.00424094576843686,33.02,11.43,1.54794520547945
"30",0.00189904297241509,36.83,3.175,0.693150684931507
"31",0.00189904297241509,29.718,6.477,0.693150684931507
"32",0.0113642334396697,39.624,12.446,4.14794520547945
"33",0.00535184837680616,29.464,9.906,1.95342465753425
"34",0.00783636704822668,39.878,18.542,2.86027397260274
"35",0.0130831300431601,34.29,24.13,4.77534246575342
"36",0.0213023081253518,42.164,34.036,7.77534246575342
"37",0.00236442109213736,36.83,5.08000000000001,0.863013698630137
"38",0.00758866579095515,29.972,18.923,2.76986301369863
"39",0.0221354850816288,31.75,27.94,8.07945205479452
"40",0.01194220303997,38.1,6.985,4.35890410958904
"41",0.0014937136423344,39.37,4.572,0.545205479452055
"42",0.00950272096078063,45.72,1.27,3.46849315068493
"43",0.00785137924563708,43.688,3.937,2.86575342465753
"44",0.0138337399136799,43.18,24.13,5.04931506849315
"45",0.00308500656783637,26.67,10.16,1.12602739726027
"46",0.00315256145618315,30.48,6.35,1.15068493150685
"47",0.00352036029273785,21.59,16.51,1.28493150684932
"48",0.00595233627322199,27.94,11.43,2.17260273972603
"49",0.00106586601613811,35.56,0.507999999999996,0.389041095890411
"50",0.008151623193845,38.608,5.84200000000001,2.97534246575342
"51",0.00319759804841434,37.592,1.14299999999999,1.16712328767123
"52",0.0102533308313004,32.004,18.796,3.74246575342466
"53",0.0025820979545881,34.29,3.556,0.942465753424658
"54",0.00793394633139426,38.1,10.16,2.8958904109589
"55",0.0168962281854006,38.1,27.94,6.16712328767123
"56",0.00948770876337024,36.83,8.89,3.46301369863014
"57",0.00839181835241134,36.83,1.27,3.06301369863014
"58",0.00613248264214674,35.56,11.43,2.23835616438356
"59",0.0151623193844999,35.56,21.59,5.53424657534247
"60",0.000653030587352224,42.672,1.27,0.238356164383562
"61",0.00287483580409082,35.56,7.62,1.04931506849315
"62",0.00420341527491087,32.004,8.001,1.53424657534247
"63",0.0048264214674423,33.528,16.637,1.76164383561644
"64",0.00271720773128167,40.132,7.49299999999999,0.991780821917808
"65",0.0011259148057797,25.908,2.286,0.410958904109589
"66",0.00210921373616063,37.084,8.001,0.76986301369863
"67",0.00730343404015763,28.702,17.653,2.66575342465753
"68",0.000487896415837868,26.67,1.27,0.178082191780822
"69",0.00175642709701633,30.48,5.08,0.641095890410959
"70",0.000698067179583412,29.21,1.778,0.254794520547945
"71",0.00335522612122349,30.48,2.54,1.22465753424658
"72",0.00610996434603115,27.94,8.89,2.23013698630137
"73",0.000698067179583412,27.94,1.27,0.254794520547945
"74",0.00610996434603115,29.21,13.97,2.23013698630137
"75",0.00264214674422969,30.48,11.43,0.964383561643836
"76",0.00537436667292175,25.908,25.527,1.96164383561644
"77",0.00774629386376431,38.1,12.7,2.82739726027397
"78",0.00773878776505911,38.1,7.62,2.82465753424658
"79",0.00306248827172077,38.608,8.0772,1.11780821917808
"80",0.00544192156126853,33.02,12.7,1.98630136986301
"81",0.00544192156126853,31.75,11.43,1.98630136986301
"82",0.00282229311315444,34.29,6.35,1.03013698630137
"83",0.00544192156126853,33.02,6.985,1.98630136986301
"84",0.00694314130230813,33.02,12.7,2.53424657534247
"85",0.00562206793019328,35.56,12.7,2.05205479452055
"86",0.00905986113717395,36.83,16.51,3.30684931506849
"87",0.00282229311315444,29.21,8.38200000000001,1.03013698630137
"88",0.00604240945768437,33.02,7.62,2.20547945205479
"89",0.0129480202664665,35.56,24.13,4.72602739726027
"90",0.00788140364045787,36.83,9.52500000000001,2.87671232876712
"91",0.00534434227810096,31.75,7.62,1.95068493150685
"92",0.0077838243572903,31.75,13.97,2.84109589041096
"93",0.00644773878776506,30.48,12.7,2.35342465753425
"94",0.00626759241884031,35.56,10.16,2.28767123287671
"95",0.00343028710827547,33.02,7.62,1.25205479452055
"96",0.00360292737849503,29.21,10.16,1.31506849315068
"97",0.00343028710827547,30.48,7.62,1.25205479452055
"98",0.00412084818915369,30.48,13.335,1.5041095890411
"99",0.00347532370050666,36.83,12.7,1.26849315068493
"100",0.00520923250140739,33.02,3.81,1.9013698630137
"101",0.00686808031525615,35.56,15.24,2.50684931506849
"102",0.00833176956276975,33.02,20.32,3.04109589041096
"103",0.00218427472321261,27.432,9.398,0.797260273972603
"104",0.00467629949333834,29.972,14.478,1.70684931506849
"105",0.00535935447551135,29.972,14.478,1.95616438356164
"106",0.000690561080878214,29.972,0.507999999999999,0.252054794520548
"107",0.00282979921185964,28.448,16.002,1.03287671232877
"108",0.0145993619816101,25.908,26.162,5.32876712328767
"109",0.00544192156126853,24.892,18.542,1.98630136986301
"110",0.00274723212610246,36.83,6.985,1.0027397260274
"111",0.00272471382998686,36.068,2.032,0.994520547945206
"112",0.00510414711953462,36.068,12.192,1.86301369863014
"113",0.00917995871645712,39.37,12.7,3.35068493150685
"114",0.00730343404015763,40.64,6.985,2.66575342465753
"115",0.00359542127978983,29.21,8.89,1.31232876712329
"116",0.00209420153875023,34.29,6.35,0.764383561643836
"117",0.00638018389941828,30.48,12.7,2.32876712328767
"118",0.00343028710827547,33.02,8.89,1.25205479452055
"119",0.00695815349971852,26.67,13.97,2.53972602739726
"120",0.00324263464064552,36.83,7.62,1.18356164383562
"121",0.00105835991743291,33.02,2.54,0.386301369863014
"122",0.00385062863576656,25.4,15.24,1.40547945205479
"123",0.00487896415837868,38.1,10.795,1.78082191780822
"124",0.00386564083317696,26.67,10.16,1.41095890410959
"125",0.00386564083317696,29.972,6.858,1.41095890410959
"126",0.028132857947082,29.21,34.925,10.2684931506849
"127",0.002957402889848,31.75,8.89,1.07945205479452
"128",0.0033252017264027,34.29,10.16,1.21369863013699
"129",0.00687558641396134,33.02,16.51,2.50958904109589
"130",0.0025820979545881,33.02,7.62,0.942465753424658
"131",0.001478701444924,29.21,5.08,0.53972602739726
"132",0.0010958904109589,35.56,1.27,0.4
"133",0.0107937699380747,33.02,20.955,3.93972602739726
"134",0.00288984800150122,33.02,2.54,1.05479452054795
"135",0.00269468943516607,30.48,5.08,0.983561643835616
"136",0.00155376243197598,25.4,5.08,0.567123287671233
"137",0.0037080127603678,29.21,8.89,1.35342465753425
"138",0.00684556201914055,40.64,3.81,2.4986301369863
"139",0.00534434227810096,36.83,6.35,1.95068493150685
"140",0.00552448864702571,33.02,10.16,2.01643835616438
"141",0.00400075060987052,38.1,5.715,1.46027397260274
"142",0.00701069619065491,35.56,10.16,2.55890410958904
"143",0.00532933008069056,34.29,11.43,1.94520547945205
"144",0.00355038468755864,31.75,12.7,1.2958904109589
"145",0.00204165884781385,27.94,7.112,0.745205479452055
"146",0.0114993432163633,30.48,27.94,4.1972602739726
"147",0.0114768249202477,30.48,13.97,4.18904109589041
"148",0.00206417714392944,29.21,6.858,0.753424657534247
"149",0.00380559204353537,30.48,8.255,1.38904109589041
"150",0.00947269656595984,34.29,21.59,3.45753424657534
"151",0.00300994558078439,33.02,6.34999999999999,1.0986301369863
"152",0.0025896040532933,35.56,6.35,0.945205479452055
"153",0.00580972039782323,33.02,6.34999999999999,2.12054794520548
"154",0.00237943328954776,30.48,7.62,0.868493150684931
"155",0.000660536686057422,38.1,1.27,0.241095890410959
"156",0.00626008632013511,34.29,12.7,2.28493150684932
"157",0.00350534809532745,36.83,7.62,1.27945205479452
"158",0.00283730531056483,34.29,7.62,1.03561643835616
"159",0.00430099455807844,34.29,7.62,1.56986301369863
"160",0.00255957965847251,22.86,6.35,0.934246575342466
"161",0.00610996434603115,34.29,15.24,2.23013698630137
"162",0.000833176956276975,34.29,1.27,0.304109589041096
"163",0.00428598236066804,31.75,8.89,1.56438356164384
"164",0.00248451867142053,33.02,8.12799999999999,0.906849315068493
"165",0.00274723212610246,33.02,7.62,1.0027397260274
"166",0.00268718333646087,30.48,10.16,0.980821917808219
"167",0.00211671983486583,30.48,7.62,0.772602739726027
"168",0.00379057984612498,30.48,11.43,1.38356164383562
"169",0.00267217113905048,33.02,7.62,0.975342465753425
"170",0.00331018952899231,29.21,8.89,1.20821917808219
"171",0.000953274535560143,30.48,2.54,0.347945205479452
"172",0.000855695252392569,33.02,2.54,0.312328767123288
"173",0.00246200037530494,30.48,7.62,0.898630136986301
"174",0.0026046162507037,30.48,7.62,0.950684931506849
"175",0.00210921373616063,26.67,5.08,0.76986301369863
"176",0.016873709889285,30.48,27.94,6.15890410958904
"177",0.00357290298367424,33.02,12.065,1.3041095890411
"178",0.00193657346594108,31.75,1.524,0.706849315068493
"179",0.0081666353912554,29.21,21.59,2.98082191780822
"180",0.00661287295927941,36.83,10.16,2.41369863013699
"181",0.00493150684931507,31.75,10.16,1.8
"182",0.00493150684931507,36.83,8.89,1.8
"183",0.00493150684931507,33.02,12.7,1.8
"184",0.00522424469881779,36.83,1.27,1.90684931506849
"185",0.00522424469881779,31.75,7.62,1.90684931506849
"186",0.00662788515668981,31.75,14.605,2.41917808219178
"187",0.00553199474573091,34.29,11.43,2.01917808219178
"188",0.00737098892850441,31.75,11.43,2.69041095890411
"189",0.0123100018765247,41.91,15.24,4.49315068493151
"190",0.00643272659035466,30.48,15.24,2.34794520547945
"191",0.0114242822293113,38.1,17.78,4.16986301369863
"192",0.00522424469881779,33.02,10.16,1.90684931506849
"193",0.00912741602552074,27.94,20.32,3.33150684931507
"194",0.00232689059861137,31.75,8.38200000000001,0.849315068493151
"195",0.0105235503846876,31.75,24.13,3.84109589041096
"196",0.0251154062675924,30.48,29.21,9.16712328767123
"197",0.00400075060987052,30.48,10.16,1.46027397260274
"198",0.00315256145618315,30.48,13.97,1.15068493150685
"199",0.00447363482829799,30.48,12.7,1.63287671232877
"200",0.00418089697879527,33.02,10.795,1.52602739726027
"201",0.00363295177331582,36.83,8.89,1.32602739726027
"202",0.00119346969412648,33.02,5.08,0.435616438356164
"203",0.00304747607431038,31.75,3.81,1.11232876712329
"204",0.0109363858134734,33.02,10.16,3.99178082191781
"205",0.0110865077875774,29.21,25.4,4.04657534246575
"206",0.00158378682679677,34.29,5.84200000000001,0.578082191780822
"207",0.0234940889472697,30.48,40.005,8.57534246575342
"208",0.00240945768436855,33.02,8.89,0.879452054794521
"209",0.00605742165509477,31.75,16.51,2.21095890410959
"210",0.0189378870332145,35.56,21.59,6.91232876712329
"211",0.00343028710827547,35.56,5.08,1.25205479452055
"212",0.0123024957778195,38.1,27.94,4.49041095890411
"213",0.000848189153687371,34.29,3.81,0.30958904109589
"214",0.012587727528617,29.21,19.05,4.59452054794521
"215",0.00158378682679677,27.94,8.128,0.578082191780822
"216",0.00430850065678364,33.02,12.7,1.57260273972603
"217",0.00173390880090073,31.75,5.08,0.632876712328767
"218",0.00306248827172077,30.48,12.065,1.11780821917808
"219",0.00157628072809157,33.02,6.096,0.575342465753425
"220",0.00417339088009007,30.48,8.255,1.52328767123288
"221",0.00120848189153687,30.48,5.08,0.441095890410959
"222",0.00477387877650591,34.29,14.605,1.74246575342466
"223",0.00586976918746481,35.56,12.7,2.14246575342466
"224",0.00586976918746481,33.02,12.7,2.14246575342466
"225",0.00573465941077125,31.75,11.43,2.09315068493151
"226",0.00987051979733534,34.29,19.05,3.6027397260274
"227",0.0116719834865828,38.1,13.97,4.26027397260274
"228",0.00521673860011259,30.48,8.89,1.9041095890411
"229",0.019223118784012,30.48,21.59,7.01643835616438
"230",0.00416588478138488,34.29,10.16,1.52054794520548
"231",0.00476637267780071,31.75,8.89,1.73972602739726
"232",0.00566710452242447,33.02,10.16,2.06849315068493
"233",0.00145618314880841,33.02,5.08,0.531506849315069
"234",0.00138112216175643,30.48,7.11200000000001,0.504109589041096
"235",0.020776881215988,35.56,26.67,7.58356164383562
"236",0.00137361606305123,33.02,10.16,0.501369863013699
"237",0.00144867705010321,31.75,7.112,0.528767123287671
"238",0.00231938449990617,31.75,7.62,0.846575342465753
"239",0.00857196472133608,30.48,14.605,3.12876712328767
"240",0.00288234190279602,31.75,12.065,1.05205479452055
"241",0.00225933571026459,30.48,6.35,0.824657534246575
"242",0.00301745167948959,33.02,8.255,1.1013698630137
"243",0.00232689059861137,31.75,2.54,0.849315068493151
"244",0.00979545881028336,30.48,20.32,3.57534246575342
"245",0.00857947082004128,31.75,17.78,3.13150684931507
"246",0.0014937136423344,31.75,5.334,0.545205479452055
"247",0.0040833176956277,33.02,7.62,1.49041095890411
"248",0.0191405516982548,31.75,20.32,6.98630136986301
"249",0.00650028147870144,33.02,10.16,2.37260273972603
"250",0.0040833176956277,40.64,7.62,1.49041095890411
"251",0.00719084255957966,30.48,21.59,2.62465753424658
"252",0.000607993995121036,29.972,1.778,0.221917808219178
"253",0.00107337211484331,26.67,4.318,0.391780821917808
"254",0.00107337211484331,26.67,4.318,0.391780821917808
"255",0.00156877462938638,33.02,2.54,0.572602739726027
"256",0.00313754925877275,29.972,10.668,1.14520547945205
"257",0.00169637830737474,34.29,3.81,0.619178082191781
"258",0.00169637830737474,30.48,7.62,0.619178082191781
"259",0.00156877462938638,31.75,6.35,0.572602739726027
"260",0.00343779320698067,27.94,11.43,1.25479452054795
"261",0.00141865265528242,33.02,2.54,0.517808219178082
"262",0.000450365922311878,30.48,1.27,0.164383561643836
"263",0.00141865265528242,30.48,7.62,0.517808219178082
"264",0.00119346969412648,39.37,1.27,0.435616438356164
"265",0.0011109026083693,38.1,0,0.405479452054795
"266",0.00357290298367424,35.56,5.08,1.3041095890411
"267",0.00801651341715144,38.1,12.7,2.92602739726027
"268",0.00920998311127791,36.83,15.875,3.36164383561644
"269",0.00291236629761681,36.83,2.54,1.06301369863014
"270",0.00101332332520173,38.1,2.54,0.36986301369863
"271",0.00291236629761681,32.512,5.588,1.06301369863014
"272",0.00423343966973166,33.02,3.81,1.54520547945205
"273",0.00505911052730343,31.75,10.16,1.84657534246575
"274",0.00412084818915369,36.83,7.62,1.5041095890411
"275",0.000645524488647026,38.1,5.08,0.235616438356164
"276",0.0136836179395759,38.1,17.78,4.99452054794521
"277",0.000623006192531432,31.75,11.43,0.227397260273973
"278",0.0026046162507037,33.02,8.255,0.950684931506849
"279",0.000532933008069056,25.4,1.27,0.194520547945205
"280",0.0105235503846876,26.924,23.876,3.84109589041096
"281",0.0125652092325014,29.972,30.988,4.58630136986301
"282",0.000855695252392569,30.226,1.524,0.312328767123288
"283",0.0146969412647776,30.48,21.59,5.36438356164384
"284",0.000855695252392569,30.988,2.032,0.312328767123288
"285",0.00785137924563708,32.258,18.542,2.86575342465753
"286",0.0249953086883093,41.402,27.178,9.12328767123288
"287",0.00116344529930569,19.05,5.08,0.424657534246575
"288",0.0123100018765247,26.924,16.256,4.49315068493151
"289",0.0018690185775943,30.988,4.064,0.682191780821918
"290",0.000645524488647026,35.306,2.54,0.235616438356164
"291",0.000562957402889848,25.908,1.778,0.205479452054795
"292",0.00188403077500469,32.766,4.82600000000001,0.687671232876712
"293",0.0029799211859636,28.448,9.652,1.08767123287671
"294",0.00225933571026459,28.194,8.636,0.824657534246575
"295",0.000638018389941828,36.322,0.761999999999993,0.232876712328767
"296",0.00101332332520173,25.908,4.572,0.36986301369863
"297",0.00990054419215613,26.162,30.988,3.61369863013699
"298",0.00874460499155564,32.512,27.178,3.19178082191781
"299",0.00183148808406831,43.18,4.445,0.668493150684932
"300",0.00274723212610246,25.654,7.366,1.0027397260274
"301",0.000803152561456183,25.146,3.302,0.293150684931507
"302",0.00063051229123663,26.162,2.54,0.23013698630137
"303",0.00415837868267968,29.21,15.24,1.51780821917808
"304",0.0115518859072997,42.926,9.779,4.21643835616438
"305",0.00484893976355789,28.448,13.462,1.76986301369863
"306",0.000495402514543066,47.498,0,0.180821917808219
"307",0.000465378119722274,27.686,2.032,0.16986301369863
"308",0.00397823231375493,50.038,4.572,1.45205479452055
"309",0.0085194220303997,29.972,29.718,3.10958904109589
"310",0.00204916494651905,39.624,5.84199999999999,0.747945205479452
"311",0.00182398198536311,41.91,5.08,0.665753424657534
"312",0.000675548883467818,41.402,1.778,0.246575342465753
"313",0.00189904297241509,44.45,2.54,0.693150684931507
"314",0.0242597110151998,45.72,24.13,8.85479452054794
"315",0.0163332707825108,38.1,27.94,5.96164383561644
"316",0.0163332707825108,36.068,29.972,5.96164383561644
"317",0.00345280540439107,41.402,8.128,1.26027397260274
"318",0.00204916494651905,29.972,4.318,0.747945205479452
"319",0.00189904297241509,35.052,3.302,0.693150684931507
"320",0.00204916494651905,31.496,6.604,0.747945205479452
"321",0.00287483580409082,36.322,7.112,1.04931506849315
"322",0.00189153687370989,33.02,1.016,0.69041095890411
"323",0.00188403077500469,32.512,0.762,0.687671232876712
"324",0.00189153687370989,29.972,2.54,0.69041095890411
"325",0.00190654907112029,35.56,3.556,0.695890410958904
"326",0.00273972602739726,33.274,3.556,1
"327",0.00190654907112029,36.322,3.556,0.695890410958904
"328",0.00179395759054232,36.068,3.302,0.654794520547945
"329",0.00172640270219553,27.432,4.318,0.63013698630137
"330",0.00746856821167198,33.02,27.94,2.72602739726027
"331",0.00448114092700319,28.448,16.002,1.63561643835616
"332",0.00978044661287296,22.098,24.892,3.56986301369863
"333",0.00737849502720961,30.734,27.686,2.69315068493151
"334",0.00245449427659974,30.48,6.604,0.895890410958904
"335",0.00225933571026459,22.352,6.35,0.824657534246575
"336",0.00796397072621505,30.988,14.732,2.90684931506849
"337",0.00209420153875023,28.956,6.604,0.764383561643836
"338",0.00646275098517546,30.48,22.86,2.35890410958904
"339",0.00225933571026459,27.94,6.35,0.824657534246575
"340",0.000653030587352224,26.416,5.842,0.238356164383562
"341",0.000547945205479452,32.258,3.30200000000001,0.2
"342",0.000547945205479452,24.892,1.778,0.2
"343",0.00162131732032276,27.432,4.318,0.591780821917808
"344",0.00164383561643836,27.94,2.032,0.6
"345",0.00246200037530494,29.972,9.398,0.898630136986301
"346",0.00271720773128167,33.02,10.16,0.991780821917808
"347",0.00678551322949897,30.48,17.78,2.47671232876712
"348",0.000577969600300244,31.496,0,0.210958904109589
"349",0.0122949896791143,30.734,20.066,4.48767123287671
"350",0.00117095139801088,43.18,2.54,0.427397260273973
"351",0.00261962844811409,49.022,2.413,0.956164383561644
"352",0.0048189153687371,52.832,3.048,1.75890410958904
"353",0.0011033965096641,39.878,2.286,0.402739726027397
"354",0.000810658660161381,49.53,0.762,0.295890410958904
"355",0.00346031150309627,28.702,6.858,1.26301369863014
"356",0.00340776881215988,44.45,3.81,1.24383561643836
"357",0.0175567648714581,27.432,18.288,6.40821917808219
"358",0.00737098892850441,37.084,12.446,2.69041095890411
"359",0.0105160442859824,28.448,27.432,3.83835616438356
"360",0.00775379996246951,27.178,19.812,2.83013698630137
"361",0.0140739350722462,30.988,24.892,5.13698630136986
"362",0.00253706136235692,41.656,4.826,0.926027397260274
"363",0.00349784199662226,37.084,3.556,1.27671232876712
"364",0.0121974103959467,41.91,12.7,4.45205479452055
"365",0.00553199474573091,40.132,10.668,2.01917808219178
"366",0.000660536686057422,34.29,2.54,0.241095890410959
"367",0.00866203790579846,35.56,17.145,3.16164383561644
"368",0.00320510414711953,38.354,6.096,1.16986301369863
"369",0.00355038468755864,34.798,6.604,1.2958904109589
"370",0.00792644023268906,35.814,13.716,2.89315068493151
"371",0.000840683054982173,35.56,1.778,0.306849315068493
"372",0.000660536686057422,36.83,0,0.241095890410959
"373",0.000840683054982173,35.306,3.04799999999999,0.306849315068493
"374",0.0106361418652655,46.228,9.652,3.88219178082192
"375",0.000848189153687371,29.464,4.826,0.30958904109589
"376",0.000900731844623757,31.496,4.826,0.328767123287671
"377",0.0117770688684556,38.1,25.4,4.2986301369863
"378",0.00163632951773316,36.83,5.08000000000001,0.597260273972603
"379",0.00596734847063239,35.814,17.526,2.17808219178082
"380",0.000472884218427472,32.766,0.762,0.172602739726027
"381",0.00608744604991556,34.798,21.082,2.22191780821918
"382",0.000600487896415838,24.13,2.794,0.219178082191781
"383",0.000683054982173016,32.004,1.77800000000001,0.249315068493151
"384",0.00162882341902796,30.226,4.31799999999999,0.594520547945205
